nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T07:41:04.108708Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002390 [3mpattern[0m[2m=[0mfdf2d27363804465 [3mbits[0m[2m=[0m1177 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.172298Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002393 [3mpattern[0m[2m=[0m9656d03948d73700 [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.184957Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002409 [3mpattern[0m[2m=[0md4b70a0015470087 [3mbits[0m[2m=[0m1177 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.248019Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2400 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9014 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.2/s [3meta[0m[2m=[0m390s
[2m2026-07-09T07:41:04.320062Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002389 [3mpattern[0m[2m=[0m8aaf411e1fecbbc3 [3mbits[0m[2m=[0m1103 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.362661Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002406 [3mpattern[0m[2m=[0mf79553b0ec14dbc1 [3mbits[0m[2m=[0m1166 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.476133Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002416 [3mpattern[0m[2m=[0m7ef5dd3647b6bbad [3mbits[0m[2m=[0m1174 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.614560Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002420 [3mpattern[0m[2m=[0m7f5f129cb60b431c [3mbits[0m[2m=[0m1235 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.627512Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002418 [3mpattern[0m[2m=[0mb209a421b213419f [3mbits[0m[2m=[0m1096 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.632577Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002421 [3mpattern[0m[2m=[0m219afca7219ca8b1 [3mbits[0m[2m=[0m1055 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.641682Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002417 [3mpattern[0m[2m=[0m5ec3227513530416 [3mbits[0m[2m=[0m1235 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.788998Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002427 [3mpattern[0m[2m=[0m389787fb86925ffe [3mbits[0m[2m=[0m1193 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.832191Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2425 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9022 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.2/s [3meta[0m[2m=[0m389s
[2m2026-07-09T07:41:04.832694Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002422 [3mpattern[0m[2m=[0md01072804d572e53 [3mbits[0m[2m=[0m1275 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.875846Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002424 [3mpattern[0m[2m=[0m14f379696699bb26 [3mbits[0m[2m=[0m1190 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:04.994675Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002423 [3mpattern[0m[2m=[0m0e64dc223371a148 [3mbits[0m[2m=[0m1275 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.001602Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002436 [3mpattern[0m[2m=[0mc34445e60fb4a33a [3mbits[0m[2m=[0m1075 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.068146Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002415 [3mpattern[0m[2m=[0m61912a5aafbf1313 [3mbits[0m[2m=[0m1060 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.096293Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002440 [3mpattern[0m[2m=[0m11d72488a3f8dae7 [3mbits[0m[2m=[0m1249 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.293556Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2450 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9028 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.2/s [3meta[0m[2m=[0m388s
[2m2026-07-09T07:41:05.339433Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002452 [3mpattern[0m[2m=[0maf4438b58728904f [3mbits[0m[2m=[0m1149 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.354223Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002457 [3mpattern[0m[2m=[0m07c21e0c2fb00983 [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.453991Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002466 [3mpattern[0m[2m=[0m543ac57031a80b73 [3mbits[0m[2m=[0m1173 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.491342Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002456 [3mpattern[0m[2m=[0ma8f929c10e020d06 [3mbits[0m[2m=[0m1136 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.590175Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002464 [3mpattern[0m[2m=[0m40c33b71ee461ab2 [3mbits[0m[2m=[0m1140 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.680997Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002470 [3mpattern[0m[2m=[0m4ec391ec395752fe [3mbits[0m[2m=[0m1020 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.721957Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002443 [3mpattern[0m[2m=[0m403d01ae21a3ddf6 [3mbits[0m[2m=[0m1101 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.730978Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002472 [3mpattern[0m[2m=[0m9c0779d68a2f45ac [3mbits[0m[2m=[0m1074 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.818548Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2475 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9036 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.3/s [3meta[0m[2m=[0m387s
[2m2026-07-09T07:41:05.844256Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002471 [3mpattern[0m[2m=[0m0087ecb42e524fcf [3mbits[0m[2m=[0m1115 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.900008Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002478 [3mpattern[0m[2m=[0mf0245d40df78e21d [3mbits[0m[2m=[0m1221 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.972103Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002491 [3mpattern[0m[2m=[0mcd198af0bc74f600 [3mbits[0m[2m=[0m1235 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:05.994162Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002482 [3mpattern[0m[2m=[0m9dacf80823ffe9f1 [3mbits[0m[2m=[0m1135 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.016242Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002486 [3mpattern[0m[2m=[0me11e1abe699c5cee [3mbits[0m[2m=[0m1222 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.036812Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002490 [3mpattern[0m[2m=[0ma1210a914d3795f4 [3mbits[0m[2m=[0m1044 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.187992Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002489 [3mpattern[0m[2m=[0ma346ef098e596b19 [3mbits[0m[2m=[0m1282 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.319588Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002504 [3mpattern[0m[2m=[0mc3b983b50ceef458 [3mbits[0m[2m=[0m1266 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.336250Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002496 [3mpattern[0m[2m=[0m6179ddc0fa90d4d7 [3mbits[0m[2m=[0m1148 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.344547Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2500 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9045 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.3/s [3meta[0m[2m=[0m387s
[2m2026-07-09T07:41:06.478068Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002503 [3mpattern[0m[2m=[0m532f57e489d5aef6 [3mbits[0m[2m=[0m1194 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.517430Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002501 [3mpattern[0m[2m=[0mad309ce9c802fee2 [3mbits[0m[2m=[0m1055 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.553098Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002500 [3mpattern[0m[2m=[0mfe7342da631fe49d [3mbits[0m[2m=[0m1274 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.563994Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002512 [3mpattern[0m[2m=[0m5fae9abae2945b14 [3mbits[0m[2m=[0m1225 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.627465Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002511 [3mpattern[0m[2m=[0m40f95de8291f987f [3mbits[0m[2m=[0m1155 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.649489Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002505 [3mpattern[0m[2m=[0mff5093997c146a5b [3mbits[0m[2m=[0m1059 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.685708Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002523 [3mpattern[0m[2m=[0m942ea7b682754fe1 [3mbits[0m[2m=[0m1192 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.780462Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002525 [3mpattern[0m[2m=[0mc159fc8fb26e2eb2 [3mbits[0m[2m=[0m1241 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.788000Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002520 [3mpattern[0m[2m=[0mea8d74cae28bcecd [3mbits[0m[2m=[0m1211 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:06.881284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2525 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9054 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.3/s [3meta[0m[2m=[0m386s
[2m2026-07-09T07:41:06.933197Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002540 [3mpattern[0m[2m=[0m44acb9600312e0fa [3mbits[0m[2m=[0m1088 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.068893Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002550 [3mpattern[0m[2m=[0maabf792651661976 [3mbits[0m[2m=[0m1058 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.179367Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002536 [3mpattern[0m[2m=[0mf979dff3f5ba6fdb [3mbits[0m[2m=[0m1207 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.328903Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002552 [3mpattern[0m[2m=[0m8a9f8a8d5a287548 [3mbits[0m[2m=[0m1127 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.357475Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002560 [3mpattern[0m[2m=[0m264cc4dff53d6b24 [3mbits[0m[2m=[0m1231 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.361613Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2550 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9059 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.3/s [3meta[0m[2m=[0m385s
[2m2026-07-09T07:41:07.370192Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002542 [3mpattern[0m[2m=[0m7c233136ac45259f [3mbits[0m[2m=[0m1123 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.504814Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002549 [3mpattern[0m[2m=[0me60190776d78b93e [3mbits[0m[2m=[0m1160 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.743699Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002570 [3mpattern[0m[2m=[0mceb9ec692ea172da [3mbits[0m[2m=[0m1212 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.893798Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002577 [3mpattern[0m[2m=[0mf00347e4bbf31b2f [3mbits[0m[2m=[0m1259 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:07.921544Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2575 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9063 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.3/s [3meta[0m[2m=[0m384s
[2m2026-07-09T07:41:07.944654Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002583 [3mpattern[0m[2m=[0m44960af9a374ca6f [3mbits[0m[2m=[0m1216 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.030787Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002582 [3mpattern[0m[2m=[0mfcdef170d1ee3b1c [3mbits[0m[2m=[0m1215 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.094645Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002593 [3mpattern[0m[2m=[0m17703289f98d5a67 [3mbits[0m[2m=[0m1212 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.198631Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002590 [3mpattern[0m[2m=[0m6de74eec03b45fe1 [3mbits[0m[2m=[0m1218 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.257009Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002594 [3mpattern[0m[2m=[0mdb1973d80808bfb3 [3mbits[0m[2m=[0m1248 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.321883Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002605 [3mpattern[0m[2m=[0m809d9b082631d1b0 [3mbits[0m[2m=[0m1131 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.339826Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002604 [3mpattern[0m[2m=[0mbad275751171d2af [3mbits[0m[2m=[0m1123 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.381235Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002588 [3mpattern[0m[2m=[0mf5de8b0ced62a952 [3mbits[0m[2m=[0m1153 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.410491Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2600 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9071 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.4/s [3meta[0m[2m=[0m383s
[2m2026-07-09T07:41:08.474435Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002597 [3mpattern[0m[2m=[0m2dd649158e500179 [3mbits[0m[2m=[0m1241 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.553545Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002606 [3mpattern[0m[2m=[0m1fa72a18b71f9151 [3mbits[0m[2m=[0m1189 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.604701Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002610 [3mpattern[0m[2m=[0me78192dc719cdb68 [3mbits[0m[2m=[0m978 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.773757Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002617 [3mpattern[0m[2m=[0m2ce86465109c09bf [3mbits[0m[2m=[0m1213 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.947440Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002627 [3mpattern[0m[2m=[0mccd945031e36a65c [3mbits[0m[2m=[0m1089 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:08.952291Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2625 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9076 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.4/s [3meta[0m[2m=[0m383s
[2m2026-07-09T07:41:08.983406Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002633 [3mpattern[0m[2m=[0m3286063c319c478f [3mbits[0m[2m=[0m1104 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.046793Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002619 [3mpattern[0m[2m=[0m1fc2197ba92c2be8 [3mbits[0m[2m=[0m1288 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.076816Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002612 [3mpattern[0m[2m=[0mbb99f1e81b170fee [3mbits[0m[2m=[0m1245 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.150853Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002629 [3mpattern[0m[2m=[0md9867f80e4bf0eec [3mbits[0m[2m=[0m1220 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.154869Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002628 [3mpattern[0m[2m=[0m818d485bc68ce8e8 [3mbits[0m[2m=[0m1192 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.215047Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002639 [3mpattern[0m[2m=[0mc10c5cd34d25eb5b [3mbits[0m[2m=[0m1224 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.279982Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002643 [3mpattern[0m[2m=[0md2b421c858d5f8e6 [3mbits[0m[2m=[0m1193 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.369836Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002635 [3mpattern[0m[2m=[0m5a9412b4fa4ff998 [3mbits[0m[2m=[0m1091 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.417343Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002641 [3mpattern[0m[2m=[0m6efc5d03a4fc65ad [3mbits[0m[2m=[0m1206 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.427618Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002650 [3mpattern[0m[2m=[0mebf6af016e0a218b [3mbits[0m[2m=[0m1098 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.431589Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2650 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m9086 [3muniverse[0m[2m=[0m1841 [3mrate[0m[2m=[0m45.4/s [3meta[0m[2m=[0m382s
[2m2026-07-09T07:41:09.466994Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002651 [3mpattern[0m[2m=[0m0601656a4ec20d01 [3mbits[0m[2m=[0m1079 [3muniverse[0m[2m=[0m1841
[2m2026-07-09T07:41:09.526721Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m8002652 [3mpattern[0m[2m=[0mfa8e6d95e4fd63d6 [3mbits[0m[2m=[0m1266 [3muniverse[0m[2m=[0m1841
