nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:21:02.509877Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604350 [3mpattern[0m[2m=[0me18a1df6a31b8432 [3mbits[0m[2m=[0m1170 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:02.522390Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604337 [3mpattern[0m[2m=[0mf19980de5bec2dd9 [3mbits[0m[2m=[0m1347 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:02.656626Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604326 [3mpattern[0m[2m=[0m9bc630f6feed5f42 [3mbits[0m[2m=[0m1338 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:02.661544Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4350 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m788 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2308s
[2m2026-07-09T03:21:02.756152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604354 [3mpattern[0m[2m=[0me5c7506f4ddccf06 [3mbits[0m[2m=[0m1319 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:03.182209Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604374 [3mpattern[0m[2m=[0mfb482e1f246adb91 [3mbits[0m[2m=[0m1237 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:03.273744Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4375 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m790 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2308s
[2m2026-07-09T03:21:03.460029Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604357 [3mpattern[0m[2m=[0m2ccf94058ff1a961 [3mbits[0m[2m=[0m1379 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:03.728778Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604406 [3mpattern[0m[2m=[0ma557dd874684c9ea [3mbits[0m[2m=[0m1164 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:03.836559Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4400 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m792 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2307s
[2m2026-07-09T03:21:04.442417Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4425 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m792 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2306s
[2m2026-07-09T03:21:04.942775Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604454 [3mpattern[0m[2m=[0m32ba966946bf2c79 [3mbits[0m[2m=[0m1107 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:05.019735Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4450 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m793 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2305s
[2m2026-07-09T03:21:05.133698Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604450 [3mpattern[0m[2m=[0m236599c4806c3376 [3mbits[0m[2m=[0m1334 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:05.615301Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4475 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m794 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2305s
[2m2026-07-09T03:21:06.224555Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4500 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m794 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2304s
[2m2026-07-09T03:21:06.834375Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4525 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m794 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2304s
[2m2026-07-09T03:21:06.859901Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604530 [3mpattern[0m[2m=[0md9cfcdfaa2a996e8 [3mbits[0m[2m=[0m1256 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:06.923447Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604531 [3mpattern[0m[2m=[0m48347fc1e6f82ea3 [3mbits[0m[2m=[0m1295 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:07.222737Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604541 [3mpattern[0m[2m=[0mf05fa8ff13657873 [3mbits[0m[2m=[0m1277 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:07.300266Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604543 [3mpattern[0m[2m=[0m1e076da39fb0d3ac [3mbits[0m[2m=[0m1353 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:07.385980Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4550 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m798 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2302s
[2m2026-07-09T03:21:07.518829Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604557 [3mpattern[0m[2m=[0m844b3a9c1d0e750c [3mbits[0m[2m=[0m1187 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:07.998545Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4575 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m799 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2302s
[2m2026-07-09T03:21:08.547861Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604588 [3mpattern[0m[2m=[0m0d06fb761a7735f1 [3mbits[0m[2m=[0m1381 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:08.716947Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4600 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m800 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.8/s [3meta[0m[2m=[0m2304s
[2m2026-07-09T03:21:09.271959Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4625 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m800 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2303s
[2m2026-07-09T03:21:09.272151Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604630 [3mpattern[0m[2m=[0m1a111cf536ea4674 [3mbits[0m[2m=[0m1217 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:09.491173Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604646 [3mpattern[0m[2m=[0m05dd39d6250bf522 [3mbits[0m[2m=[0m1276 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:09.661907Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4650 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m802 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2298s
[2m2026-07-09T03:21:10.274265Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4675 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m802 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2297s
[2m2026-07-09T03:21:10.765802Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604690 [3mpattern[0m[2m=[0m62da81228529b321 [3mbits[0m[2m=[0m1243 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:10.773387Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604682 [3mpattern[0m[2m=[0mdf4dd8fcf843cebe [3mbits[0m[2m=[0m1173 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:10.776829Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4700 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m804 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m42.0/s [3meta[0m[2m=[0m2295s
[2m2026-07-09T03:21:10.907468Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604689 [3mpattern[0m[2m=[0ma82f248d87601557 [3mbits[0m[2m=[0m1296 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:11.136117Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604710 [3mpattern[0m[2m=[0m7b6623042599ff0c [3mbits[0m[2m=[0m1297 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:11.307506Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604711 [3mpattern[0m[2m=[0ma44f7c3129a454ca [3mbits[0m[2m=[0m1248 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:11.409455Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604722 [3mpattern[0m[2m=[0m44c56b2f0577b10f [3mbits[0m[2m=[0m1283 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:11.495215Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4725 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m808 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2297s
[2m2026-07-09T03:21:11.759482Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604723 [3mpattern[0m[2m=[0mfbe042a87a2e09fc [3mbits[0m[2m=[0m1274 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:11.802262Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604743 [3mpattern[0m[2m=[0m7af85025dfe0513b [3mbits[0m[2m=[0m1329 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:11.992126Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4750 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m810 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m42.0/s [3meta[0m[2m=[0m2294s
[2m2026-07-09T03:21:12.026308Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604721 [3mpattern[0m[2m=[0m1931eb547dcdea76 [3mbits[0m[2m=[0m1235 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:12.069826Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604755 [3mpattern[0m[2m=[0m3833b201bf40b4cb [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:12.284073Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604762 [3mpattern[0m[2m=[0m0950e6cddb591857 [3mbits[0m[2m=[0m1325 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:12.611642Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604754 [3mpattern[0m[2m=[0m7630d20fb5efe22d [3mbits[0m[2m=[0m1453 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:12.709339Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4775 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m814 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2296s
[2m2026-07-09T03:21:12.927562Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604770 [3mpattern[0m[2m=[0ma9d62e5b44047f6c [3mbits[0m[2m=[0m1398 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:13.047384Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604768 [3mpattern[0m[2m=[0m6ab675c1e9019b8c [3mbits[0m[2m=[0m1235 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:13.214267Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604804 [3mpattern[0m[2m=[0m8d9ff9dd39e2eba4 [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:13.227780Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604808 [3mpattern[0m[2m=[0m17f6946a5b28241a [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:13.233345Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4800 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m818 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2294s
[2m2026-07-09T03:21:13.254399Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604799 [3mpattern[0m[2m=[0m82adee3324d348ae [3mbits[0m[2m=[0m1179 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:13.448391Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604815 [3mpattern[0m[2m=[0mcca323abf17d6502 [3mbits[0m[2m=[0m1291 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:13.820562Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4825 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m820 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2293s
[2m2026-07-09T03:21:14.175940Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604835 [3mpattern[0m[2m=[0m31932e43dd67ab93 [3mbits[0m[2m=[0m1391 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:14.261705Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604847 [3mpattern[0m[2m=[0m6e077e9b18df92a8 [3mbits[0m[2m=[0m1278 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:14.391693Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604862 [3mpattern[0m[2m=[0m6c02cb6b04af47d8 [3mbits[0m[2m=[0m1118 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:14.407008Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4850 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m823 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2292s
[2m2026-07-09T03:21:14.644247Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604864 [3mpattern[0m[2m=[0m7d2164b1da5da759 [3mbits[0m[2m=[0m1352 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:14.729267Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604857 [3mpattern[0m[2m=[0m16d1adb9f0cc83b7 [3mbits[0m[2m=[0m1301 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:14.765724Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604868 [3mpattern[0m[2m=[0m20b4bbd3865416dd [3mbits[0m[2m=[0m1315 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:14.959353Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604880 [3mpattern[0m[2m=[0mfff301443862ef70 [3mbits[0m[2m=[0m1249 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:14.990553Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4875 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m827 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2292s
[2m2026-07-09T03:21:15.147068Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604889 [3mpattern[0m[2m=[0mcb86159ed55865d4 [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:15.319792Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604890 [3mpattern[0m[2m=[0m48645db6fb3ef1f1 [3mbits[0m[2m=[0m1304 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:15.408670Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604891 [3mpattern[0m[2m=[0m521374a518233d80 [3mbits[0m[2m=[0m1198 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:15.632552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4900 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m830 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2292s
[2m2026-07-09T03:21:15.726514Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604892 [3mpattern[0m[2m=[0m3088069b134b9281 [3mbits[0m[2m=[0m1351 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:15.976212Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604923 [3mpattern[0m[2m=[0m0890beb2e829be64 [3mbits[0m[2m=[0m1333 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:16.227368Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4925 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m832 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m41.9/s [3meta[0m[2m=[0m2291s
[2m2026-07-09T03:21:16.299039Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604935 [3mpattern[0m[2m=[0m960d2260ff80ee2f [3mbits[0m[2m=[0m1284 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:16.360770Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604939 [3mpattern[0m[2m=[0m5f0cb891147cafe5 [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:16.729551Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4950 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m834 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m42.0/s [3meta[0m[2m=[0m2289s
[2m2026-07-09T03:21:16.859199Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604959 [3mpattern[0m[2m=[0mc2af78f9ecc805ab [3mbits[0m[2m=[0m1231 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:17.171289Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604962 [3mpattern[0m[2m=[0m9ba578c28853f632 [3mbits[0m[2m=[0m1185 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:17.310291Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m4975 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m836 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m42.0/s [3meta[0m[2m=[0m2288s
[2m2026-07-09T03:21:17.523172Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604990 [3mpattern[0m[2m=[0m1de149aa1f1da909 [3mbits[0m[2m=[0m1290 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:17.761118Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604981 [3mpattern[0m[2m=[0m6927292c9346fb90 [3mbits[0m[2m=[0m1282 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:17.856170Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20604980 [3mpattern[0m[2m=[0md433b8fe08d4a252 [3mbits[0m[2m=[0m1266 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:17.857948Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m5000 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m839 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m42.0/s [3meta[0m[2m=[0m2286s
[2m2026-07-09T03:21:17.949310Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20605007 [3mpattern[0m[2m=[0ma0662e599cd93674 [3mbits[0m[2m=[0m1309 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:18.402544Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m5025 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m840 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m42.0/s [3meta[0m[2m=[0m2285s
[2m2026-07-09T03:21:18.571691Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20605036 [3mpattern[0m[2m=[0m6dcfb7a5f249e221 [3mbits[0m[2m=[0m1121 [3muniverse[0m[2m=[0m1624
[2m2026-07-09T03:21:19.081799Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m5050 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m841 [3muniverse[0m[2m=[0m1624 [3mrate[0m[2m=[0m42.0/s [3meta[0m[2m=[0m2286s
